gene_id	target_id	gene_name	target_name	corrDir	nCorPc	TisCor	medianEstimate	medianLFC_nc	medianLFC_pc
ENSMUSG00000052188	ENSMUSG00000024826	Gm14964	Dpf2	-1	6	Brain, Epididymal_WAT, Brown_Adipose, Kidney, Inginal_WAT, Liver	-0.5699248120300752	0.6493399317634889	-0.09502093020878039
ENSMUSG00000052188	ENSMUSG00000033768	Gm14964	Nrxn2	1	6	Brain, Heart, Lung, Bone_marrow, Brown_Adipose, Liver	0.7037593984962407	1.0833778877985984	0.7646162836845792
ENSMUSG00000052188	ENSMUSG00000038274	Gm14964	Fau	1	5	Epididymal_WAT, Heart, Lung, Bone_marrow, Kidney	0.58796992481203	0.7039616062785278	0.2769104450160139
ENSMUSG00000056145	ENSMUSG00000040747	AI504432	Cd53	1	6	Brain, Gastric_muscle, Epididymal_WAT, Heart, Bone_marrow, Hypothalamus	0.5541353383458646	0.8925375908105921	0.6256929108646874
ENSMUSG00000056145	ENSMUSG00000087260	AI504432	Lamtor5	-1	5	Gastric_muscle, Heart, Lung, Hypothalamus, Liver	-0.5939849624060151	0.6209601384393102	-0.1327186585015561
ENSMUSG00000063286	ENSMUSG00000045868	Gvin-ps7	Gvin1	1	5	Gastric_muscle, Bone_marrow, Kidney, Hypothalamus, Liver	0.6977443609022557	0.8684341314601549	0.4376136318795001
ENSMUSG00000073590	ENSMUSG00000102748	3222401L13Rik	Pcdhgb2	1	5	Gastric_muscle, Lung, Brown_Adipose, Inginal_WAT, Hypothalamus	0.6661654135338345	0.7083880638014572	0.4064410960486929
ENSMUSG00000075010	ENSMUSG00000024672	AW112010	Ms4a7	1	5	Brain, Gastric_muscle, Bone_marrow, Hypothalamus, Liver	0.524812030075188	0.48780723746376775	1.466777089046068
ENSMUSG00000075010	ENSMUSG00000056290	AW112010	Ms4a4b	1	5	Gastric_muscle, Heart, Lung, Bone_marrow, Liver	0.6781954887218045	0.48780723746376775	1.1997799429638485
ENSMUSG00000084350	ENSMUSG00000020220	Znf41-ps	Vps13d	-1	6	Brain, Gastric_muscle, Heart, Bone_marrow, Brown_Adipose, Inginal_WAT	-0.4804511278195489	0.20371416475972004	-0.05730607570818527
ENSMUSG00000084350	ENSMUSG00000070605	Znf41-ps	Zfp992	1	7	Brain, Gastric_muscle, Heart, Lung, Bone_marrow, Hypothalamus, Liver	0.6586466165413535	0.4424240008040358	0.199111353023052
ENSMUSG00000084350	ENSMUSG00000078502	Znf41-ps	Zfp268	1	7	Brain, Epididymal_WAT, Lung, Bone_marrow, Kidney, Hypothalamus, Liver	0.6225563909774436	0.41518317748109895	0.4359445155316091
ENSMUSG00000085156	ENSMUSG00000020473	Snhg15	Aebp1	1	6	Gastric_muscle, Heart, Lung, Bone_marrow, Kidney, Hypothalamus	0.7248120300751879	0.5033242286664673	0.3598417092110163
