gene_id	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	gene_name	gene_type	tag	TargetScan_nseed	miRDB_score	miRDB_miRNA	microT_miRNA	microT_score	isTarget
ENSMUSG00000002289.17	1813.1313117699922	0.6458938139165125	0.1714503122352521	3.7672361484548498	1.6506484803237095e-4	0.00707088134282868	Angptl4	protein_coding	NA	1	56.7079959664	mmu-miR-29a-3p, mmu-miR-29b-3p, mmu-miR-29c-3p	NA	NA	TRUE
ENSMUSG00000005124.11	45.2351897958197	1.4717182442601275	0.43685420961419513	3.368900223165677	7.546874292468998e-4	0.022866527096804628	Ccn4	protein_coding	NA	NA	67.6328130392	mmu-miR-29a-3p, mmu-miR-29b-3p, mmu-miR-29c-3p	NA	NA	TRUE
ENSMUSG00000018427.9	562.5016192655523	0.7703683269553122	0.22213022465561053	3.468093223917128	5.241654181508405e-4	0.016973271182538472	Ypel2	protein_coding	NA	2	63.041051575	mmu-miR-29a-3p, mmu-miR-29b-3p, mmu-miR-29c-3p	mmu-miR-29a-3p,mmu-miR-29b-3p,mmu-miR-29c-3p	0.942962408426856	TRUE
ENSMUSG00000020661.16	490.5488662631066	0.5483719273456805	0.14637733318120902	3.7462899168057597	1.7946916784171297e-4	0.007522841038518429	Dnmt3a	protein_coding	NA	3	98.08476230726	mmu-miR-29a-3p, mmu-miR-29b-3p, mmu-miR-29c-3p	mmu-miR-29c-3p,mmu-miR-29a-3p,mmu-miR-29b-3p	0.99691976096295	TRUE
ENSMUSG00000020840.11	1174.3814429975757	0.6590365754723515	0.14612017586203793	4.510236670496435	6.475533947555646e-6	5.235986472979166e-4	Blmh	protein_coding	ncRNA_host	NA	75.0948	mmu-miR-29a-3p, mmu-miR-29b-3p, mmu-miR-29c-3p	mmu-miR-29a-3p,mmu-miR-29b-3p,mmu-miR-29c-3p	0.960155420374792	TRUE
ENSMUSG00000021285.16	347.1034506926822	0.5094403693207368	0.12027179123418125	4.235742763062414	2.2779744286077546e-5	0.0015034063656219365	Ppp1r13b	protein_coding	NA	1	53.791	mmu-miR-29a-3p, mmu-miR-29b-3p, mmu-miR-29c-3p	NA	NA	TRUE
ENSMUSG00000021643.16	110.47534115570859	0.618322641436491	0.16474300770426986	3.753255753023775	1.74552604220103e-4	0.007361917705764529	Serf1	protein_coding	NA	NA	79.7796	mmu-miR-29a-3p, mmu-miR-29b-3p, mmu-miR-29c-3p	mmu-miR-29a-3p,mmu-miR-29b-3p,mmu-miR-29c-3p	0.820988480575002	TRUE
ENSMUSG00000022505.10	349.53254223773735	0.6416447824502949	0.18190465970910677	3.5273685867991644	4.19712047732771e-4	0.014267077443453522	Emp2	protein_coding	NA	1	63.2315	mmu-miR-29a-3p, mmu-miR-29b-3p, mmu-miR-29c-3p	NA	NA	TRUE
ENSMUSG00000022512.4	2226.1738950989966	0.9010091696129813	0.1629718678674942	5.528617800131954	3.2276366152645596e-8	5.012006175862523e-6	Cldn1	protein_coding	NA	2	92.9128540544	mmu-miR-29a-3p, mmu-miR-29b-3p, mmu-miR-29c-3p	mmu-miR-29c-3p,mmu-miR-29b-3p,mmu-miR-29a-3p	0.88129179218037	TRUE
ENSMUSG00000023067.15	153.26136390296355	1.3693195171143182	0.3397753701562673	4.030072916952602	5.575955319844413e-5	0.0030236281526061074	Cdkn1a	protein_coding	NA	NA	60.9811	mmu-miR-29a-3p, mmu-miR-29b-3p, mmu-miR-29c-3p	NA	NA	TRUE
ENSMUSG00000025185.15	57.64912971207907	1.5096210628561937	0.37999394208463444	3.972750340635594	7.104750402428264e-5	0.003763039311983807	Loxl4	protein_coding	NA	1	58.089	mmu-miR-29a-3p, mmu-miR-29b-3p, mmu-miR-29c-3p	NA	NA	TRUE
ENSMUSG00000026042.17	115.52675118633256	2.346052971128213	0.42125367048037765	5.569216687068592	2.5588709691000533e-8	4.162734737232408e-6	Col5a2	protein_coding	overlapping_locus	2	98.94130786138	mmu-miR-29a-3p, mmu-miR-29b-3p, mmu-miR-29c-3p	mmu-miR-29a-3p,mmu-miR-29c-3p,mmu-miR-29b-3p	0.999287665880168	TRUE
ENSMUSG00000026478.15	389.06496849959956	0.5876064063359363	0.17962181020126497	3.2713533266229056	0.0010703409340558244	0.02902025568228738	Lamc1	protein_coding	NA	1	78.7046	mmu-miR-29a-3p, mmu-miR-29b-3p, mmu-miR-29c-3p	mmu-miR-29b-3p,mmu-miR-29a-3p,mmu-miR-29c-3p	0.96794815505565	TRUE
ENSMUSG00000026566.16	122.81136288981807	0.8305129632980887	0.20726785269100337	4.006955022283288	6.150657021164132e-5	0.003309005047016058	Mpzl1	protein_coding	overlapping_locus	NA	56.142958884	mmu-miR-29a-3p, mmu-miR-29b-3p, mmu-miR-29c-3p	NA	NA	TRUE
ENSMUSG00000027478.16	86.30844835527407	1.6487473115238367	0.2747991070564156	5.999827762123524	1.9752693662359107e-9	4.3535574015506003e-7	Dnmt3b	protein_coding	NA	1	93.3103536624	mmu-miR-29a-3p, mmu-miR-29b-3p, mmu-miR-29c-3p	mmu-miR-29a-3p,mmu-miR-29b-3p,mmu-miR-29c-3p	0.951126452262085	TRUE
ENSMUSG00000028445.8	413.2821089671807	1.6184029463272613	0.2834852068999041	5.708950262433637	1.1367510175926706e-8	2.0439082441320845e-6	Enho	protein_coding	NA	1	80.6579	mmu-miR-29a-3p, mmu-miR-29b-3p, mmu-miR-29c-3p	mmu-miR-29c-3p,mmu-miR-29b-3p,mmu-miR-29a-3p	0.994096922629004	TRUE
ENSMUSG00000028456.19	474.95378370787876	1.1737488342585956	0.1779260067456126	6.596836829687004	4.200225901492344e-11	1.366573498664116e-8	Unc13b	protein_coding	NA	2	90.4994388138	mmu-miR-29a-3p, mmu-miR-29b-3p, mmu-miR-29c-3p	mmu-miR-29c-3p,mmu-miR-29a-3p,mmu-miR-29b-3p	0.865193871841084	TRUE
