Sex	gene_id	gene_name	Change	nDETis	TisDE	medianLFC	gene_type	CorrDir	corrTissueN	corrTissues	medianEstimate
Male	ENSMUSG00000091542	Gm17167	UP	9	Limb_muscle, Marrow, Lung, Pancreas, Mesenteric_adipose, Liver, Brain, Gonadal_adipose, Brown_adipose	2.326651048671577	lncRNA	1	8	Limb_muscle, Lung, Mesenteric_adipose, Skin, Liver, Brain, Gonadal_adipose, Brown_adipose	0.72047652748278
Male	ENSMUSG00000072109	A530040E14Rik	UP	7	Marrow, Pancreas, Mesenteric_adipose, Skin, Liver, Spleen, Gonadal_adipose	1.0721718083781584	lncRNA	1	10	Limb_muscle, Marrow, Small_intestine, Kidney, Pancreas, Mesenteric_adipose, Skin, Liver, Spleen, Gonadal_adipose	0.7609623434920598
Male	ENSMUSG00000121478	ENSMUSG00000121478	UP	6	Marrow, Lung, Pancreas, Mesenteric_adipose, Liver, Gonadal_adipose	1.836411668438497	lncRNA	1	6	Marrow, Lung, Pancreas, Mesenteric_adipose, Liver, Gonadal_adipose	0.7559990658030444
Male	ENSMUSG00000021268	Meg3	DOWN	6	Heart, Pancreas, Mesenteric_adipose, Gonadal_adipose, WBC, Brown_adipose	-1.0035822934172431	lncRNA	-1	5	Heart, Pancreas, Mesenteric_adipose, WBC, Brown_adipose	-0.7600202629622685
Male	ENSMUSG00000089652	Gm16025	UP	5	Marrow, Small_intestine, Lung, Pancreas, Gonadal_adipose	2.5565861487937296	lncRNA	1	6	Marrow, Small_intestine, Pancreas, Mesenteric_adipose, Spleen, Gonadal_adipose	0.8017275072874935
Male	ENSMUSG00000121342	ENSMUSG00000121342	UP	5	Marrow, Lung, Pancreas, Mesenteric_adipose, Gonadal_adipose	2.2777513880968145	lncRNA	1	5	Marrow, Lung, Pancreas, Mesenteric_adipose, Gonadal_adipose	0.8272932015204233
Male	ENSMUSG00000121482	ENSMUSG00000121482	UP	5	Marrow, Heart, Pancreas, Skin, Gonadal_adipose	1.6533376723800717	lncRNA	1	5	Marrow, Pancreas, Skin, Liver, Gonadal_adipose	0.728768217730378
Male	ENSMUSG00000111481	Gm47652	UP	5	Small_intestine, Lung, Mesenteric_adipose, WBC, Brown_adipose	0.9096932870895	TEC	1	4	Small_intestine, Lung, WBC, Brown_adipose	0.5850553939222488
Male	ENSMUSG00000121485	ENSMUSG00000121485	UP	4	Marrow, Small_intestine, Pancreas, Gonadal_adipose	0.633404358594852	lncRNA	1	7	Marrow, Small_intestine, Lung, Pancreas, Mesenteric_adipose, Skin, Gonadal_adipose	0.7609623434920598
Female	ENSMUSG00000121478	ENSMUSG00000121478	UP	4	Marrow, Pancreas, Liver, Gonadal_adipose	2.772042023852185	lncRNA	1	6	Marrow, Small_intestine, Pancreas, Liver, Spleen, Gonadal_adipose	0.8736469673870968
Male	ENSMUSG00000053541	Gvin-ps6	UP	4	Pancreas, Skin, Liver, Gonadal_adipose	1.18645143994823	unprocessed_pseudogene	1	6	Limb_muscle, Small_intestine, Pancreas, Skin, Liver, Gonadal_adipose	0.63663029752239
Male	ENSMUSG00000063286	Gvin-ps7	UP	4	Limb_muscle, Pancreas, Liver, Gonadal_adipose	0.780824494827097	transcribed_unprocessed_pseudogene	1	6	Limb_muscle, Small_intestine, Pancreas, Liver, Gonadal_adipose, WBC	0.8079467012621506
Male	ENSMUSG00000073902	Gvin3	UP	4	Limb_muscle, Pancreas, Skin, Gonadal_adipose	1.236818580009368	unprocessed_pseudogene	1	6	Limb_muscle, Lung, Pancreas, Skin, Liver, Gonadal_adipose	0.5913185143900787
Male	ENSMUSG00000121500	ENSMUSG00000121500	UP	4	Lung, Brain, Gonadal_adipose, Brown_adipose	0.8502465560250592	lncRNA	1	6	Lung, Pancreas, Liver, Brain, Gonadal_adipose, Brown_adipose	0.7443796289849689
Male	ENSMUSG00000084960	B430010I23Rik	DOWN	4	Small_intestine, Pancreas, Mesenteric_adipose, Gonadal_adipose	-0.742909599048811	lncRNA	-1	5	Small_intestine, Bone, Pancreas, Mesenteric_adipose, Gonadal_adipose	-0.7112141999707872
Male	ENSMUSG00000095366	Gm21860	UP	4	Marrow, Pancreas, Liver, Gonadal_adipose	1.7511700575556772	lncRNA	1	5	Marrow, Pancreas, Liver, Spleen, Gonadal_adipose	0.6775267024212108
Male	ENSMUSG00000108037	Gm44597	DOWN	4	Bone, Pancreas, Mesenteric_adipose, Gonadal_adipose	-0.7509953860705347	lncRNA	-1	5	Lung, Bone, Mesenteric_adipose, Spleen, Gonadal_adipose	-0.6565706694547585
Male	ENSMUSG00000121463	Ccl19-ps2	UP	4	Limb_muscle, Pancreas, Liver, Gonadal_adipose	1.170415255360427	lncRNA	1	5	Limb_muscle, Heart, Pancreas, Liver, Gonadal_adipose	0.6964740092978174
Female	ENSMUSG00000072844	G530011O06Rik	UP	4	Small_intestine, Lung, Pancreas, Liver	2.0785673276140715	lncRNA	1	4	Marrow, Small_intestine, Liver, Brain	0.7563225565351133
Female	ENSMUSG00000089652	Gm16025	UP	4	Marrow, Small_intestine, Lung, Pancreas	4.321740073559684	lncRNA	1	1	Small_intestine	0.7807200583588266
Female	ENSMUSG00000087107	AI662270	UP	3	Marrow, Pancreas, Liver	1.544941552171644	lncRNA	1	6	Limb_muscle, Marrow, Small_intestine, Kidney, Pancreas, Liver	0.8857308161238059
Male	ENSMUSG00000075010	AW112010	UP	3	Marrow, Pancreas, Spleen	0.9197333928751298	lncRNA	1	6	Limb_muscle, Marrow, Small_intestine, Bone, Pancreas, Spleen	0.6624987835153264
Male	ENSMUSG00000092178	Gm45351	UP	3	Pancreas, Gonadal_adipose, Brown_adipose	1.149243621896114	unprocessed_pseudogene	1	6	Small_intestine, Pancreas, Liver, Brain, Gonadal_adipose, Brown_adipose	0.5960564603382115
Male	ENSMUSG00000043801	Oaz1-ps	DOWN	3	Pancreas, Mesenteric_adipose, Gonadal_adipose	-0.35705305060639525	processed_pseudogene	-1	5	Small_intestine, Kidney, Pancreas, Mesenteric_adipose, Gonadal_adipose	-0.7443796289849689
