gene_id	baseMean_Bulk	log2FoldChange_Bulk	lfcSE_Bulk	stat_Bulk	pvalue_Bulk	padj_Bulk	gene_name	gene_type	tag	TargetScan_nseed	miRDB_score	miRDB_miRNA	microT_miRNA	microT_score	isTarget	baseMean_CMspec	log2FoldChange_CMspec	lfcSE_CMspec	stat_CMspec	pvalue_CMspec	padj_CMspec
ENSMUSG00000000056.8	1621.7906278493144	0.6217947675393511	0.07354732694820725	8.454348966036864	2.806488053106305e-17	4.717355606265061e-14	Narf	protein_coding	NA	1	93.14518	mmu-miR-29a-3p, mmu-miR-29b-3p, mmu-miR-29c-3p	mmu-miR-29b-3p,mmu-miR-29c-3p,mmu-miR-29a-3p	0.996273210890373	TRUE	2648.062069447472	1.4302147382552814	0.27237834742957423	5.25083859180501	1.514083120160215e-7	3.674471015389516e-5
ENSMUSG00000001911.17	1410.374268676032	0.3195166808959602	0.0930647386209227	3.433273285142251	5.963406944766423e-4	0.044303830489654195	Nfix	protein_coding	NA	1	NA	NA	NA	NA	TRUE	3057.152578633271	1.1322439732954364	0.3381244542545568	3.3486012592364207	8.122059506268574e-4	0.040292768455994915
ENSMUSG00000002996.18	1241.8551208379022	0.20377761811458095	0.07631678631330167	2.6701546010862804	0.007581632954528639	0.1960581121914358	Hbp1	protein_coding	NA	NA	95.658110494	mmu-miR-29a-3p, mmu-miR-29b-3p, mmu-miR-29c-3p	mmu-miR-29b-3p,mmu-miR-29c-3p,mmu-miR-29a-3p	0.929396888521466	TRUE	1266.5661466335798	1.0921814324044887	0.2271707583084309	4.807755366655194	1.5263438142195628e-6	2.6285820972024045e-4
ENSMUSG00000014498.10	796.5772565343159	0.34896765229654686	0.0995906709375319	3.5040194931052957	4.582918097196961e-4	0.03866937833171554	Ankrd52	protein_coding	ncRNA_host	2	NA	NA	mmu-miR-29a-3p,mmu-miR-29c-3p,mmu-miR-29b-3p	0.769142477101416	TRUE	1475.9747012036892	1.270239450219579	0.5283336453960348	2.4042372869655453	0.01620625005090442	0.27046137876190934
ENSMUSG00000017418.15	376.3322314991214	0.38648690957915816	0.1069349935509452	3.6142229661708525	3.0124973489500413e-4	0.02935438539951537	Arl5b	protein_coding	NA	1	NA	NA	mmu-miR-29c-3p,mmu-miR-29a-3p,mmu-miR-29b-3p	0.761048788847977	TRUE	280.98940622966734	0.582010027775818	0.3545461023283427	1.6415637457405257	0.10068044619876637	0.5652016583548366
ENSMUSG00000017837.13	555.0987350884653	0.36329873126645196	0.10512274603197876	3.455947879785551	5.483613422025604e-4	0.04312172496256041	Nkiras2	protein_coding	NA	1	87.6647	mmu-miR-29a-3p, mmu-miR-29b-3p, mmu-miR-29c-3p	NA	NA	TRUE	875.5438903387188	0.717264972412165	0.22092959102816181	3.246577197170186	0.0011680176648566447	0.052718300938967004
ENSMUSG00000018217.13	760.6466362697759	0.1746440060255564	0.09091449963667884	1.9209697762566518	0.05473551793010445	0.4884657869974721	Pmp22	protein_coding	NA	1	92.2219	mmu-miR-29a-3p, mmu-miR-29b-3p, mmu-miR-29c-3p	mmu-miR-29b-3p,mmu-miR-29c-3p,mmu-miR-29a-3p	0.999914912889868	TRUE	469.3437191566744	1.1782845091690726	0.2817075902330961	4.182650911869691	2.8812963476728383e-5	0.0029687202966834246
ENSMUSG00000019944.15	1871.3750286665572	0.25082634672389964	0.1653630423793983	1.51682227851384	0.12931156063586574	0.6750204021236361	Rhobtb1	protein_coding	NA	1	57.4591	mmu-miR-29a-3p, mmu-miR-29b-3p, mmu-miR-29c-3p	mmu-miR-29c-3p,mmu-miR-29a-3p,mmu-miR-29b-3p	0.967105471732896	TRUE	1624.5954702380284	1.335963555325014	0.32775823156305656	4.076064082216624	4.580440073432176e-5	0.004326867892526608
ENSMUSG00000020661.16	776.641951876261	0.640665549031046	0.08099639609663692	7.9098031505829836	2.5779620196452593e-15	3.851761697574422e-12	Dnmt3a	protein_coding	NA	3	98.08476230726	mmu-miR-29a-3p, mmu-miR-29b-3p, mmu-miR-29c-3p	mmu-miR-29c-3p,mmu-miR-29a-3p,mmu-miR-29b-3p	0.99691976096295	TRUE	1298.7681048083516	1.2996369554162037	0.38617758264814905	3.365386842250546	7.643641226843405e-4	0.03921025318706266
ENSMUSG00000020893.18	595.7068433714139	0.24992756889713705	0.21393720257317636	1.1682286478979753	0.2427145477170848	0.8072675051079988	Per1	protein_coding	NA	1	NA	NA	mmu-miR-29b-3p,mmu-miR-29a-3p,mmu-miR-29c-3p	0.782781288992621	TRUE	1000.9330489359761	1.086483483199794	0.2985651699340064	3.6390161767360403	2.736816091410016e-4	0.01812764724282843
