pathway	pval	padj	log2err	ES	NES	size	leadingEdge
ABBUD_LIF_SIGNALING_1_UP	4.355882153278064e-6	2.8695701697570856e-4	0.610526878385931	-0.6422739049400721	-2.223012000414736	37	Sqor, Socs3, Irf1, Lbp, Bcl3, Aldoc, Lcn2, Nmi, Lrg1, Cebpb, Stat3, Psmb8, Xbp1, Ptpn1, Gpcpd1, Fbp1, Kng1, Tnfrsf1a
BANG_VERTEPORFIN_ENDOMETRIAL_CANCER_CELLS_UP	0.0013059122969961549	0.02476437186231142	0.45505986738722953	0.6853159072074365	1.888125082797833	16	Nup210, Egr1, App, Ccn1, Tfpi2, Os9, Col4a2, Atp6ap2
BIOCARTA_NKT_PATHWAY	0.0029645860643154167	0.04259227106231883	0.4317076958033464	0.7094365957719684	1.8051571022389583	12	Noct, Cd4, Ifngr2
BOCHKIS_FOXA2_TARGETS	0.001517974965879886	0.027333669218943812	0.45505986738722953	-0.2682898125424079	-1.363191716294263	415	Dhrs7, Serpina3m, Rdh9, Sqor, Slc37a4, Acsm3, Pparg, Slc25a10, Apoh, Sephs2, Bnip3, Cyp2a5, Serpina6, Ap3m1, Gde1, Aldob, Cyp2a4, Isg15, Saa4, Ftl1, Slc25a47, Pbld1, Prdx6, Pck1, Rdh16, Cyp2c39, Psme1, Apon, Hao1, Acaa1a, Lrg1, Rdh1, Fmo2, Colec12, Sord, Psmg3, Ptcd2, Osbpl1a, Cyp2e1, Fdft1, Pnpla2, Rassf6, Eif4a2, Cxcl1, Ttc7, Pik3ap1, Kng2, Tedc2, Tmem259, Per2, Ldlr, Igfbp4, Crebl2, Mafk, D630039A03Rik, Slc6a12, Mpzl2, Cyp3a25, Hpgd, Per1, Ndufa2, Fbp1, Thpo, Tex261, Cdc42ep4, Tusc2, Baat, Ambp, Pla2g6, Klf15, Arrdc4, Kng1, Cd47, Tnfrsf1a, Mat1a, Eef1b2, Lrp1, Evc2, Ap3s1, Cyb5a, Cyp2d26, Zfp395, Mrps2, Vmn2r57, Cs, Hbs1l, Psmb10, Coa4, Ufd1, Gpt, Scrn3, Leap2, Sar1b, Bmi1, C1rl, Qsox1, Slc46a3, Prkar2a, Clp1, Ndufa8, Sort1, Gpr35, Dph7, Mafg, Gk, Rpl21, Foxp2, Inhbe, Renbp, Ahcy, Pros1, Apoe, Trap1, Afmid, Fem1a, Atg12, Prmt5, Habp2, Fhip2a, H2aj
BROWN_MYELOID_CELL_DEVELOPMENT_UP	1.1672908494739156e-5	6.417025001658039e-4	0.5933254763964051	-0.4139788416861549	-1.8428614886428678	144	Antxr2, Glrx, Gns, Neat1, Dop1b, Zyx, Csf2ra, Lcn2, Rnase4, Fhad1, Wfdc21, Hck, G6pdx, Fgr, Cebpd, Anpep, Sat1, Lilrb4a, Klhdc4, Pstpip2, Cd33, Fpr1, S100a6, Slfn4, Tnfrsf1a, Clec4n, Itgam, Msrb1, Itgb2, Tecpr1, Pgd, Klra2, Fcgr3, Ccr2, Tlr2, C3, Il1b, Qsox1, Mpeg1, Siglece, Slfn2, Rps17, Plgrkt, Fpr2, Hebp1, Anxa5, Degs1, Rpl13, Tyrobp, Xdh, Esyt2, Cd68, Il1rn, Cd80, Hlx, Aoah, Dab2, Ackr1, Cap1, Plk3, Abcd2, Hexb, S100a11, Plaur, Bcl2a1b, Clec4a2, Gstm3, Cd44, Tifab, Capn3, Ctss, Apol9b, Ccl6, Dstn
BURTON_ADIPOGENESIS_5	2.3633334310337527e-10	7.092626219135739e-8	0.8140358378479079	-0.546541632472367	-2.340129861219499	110	Rmdn3, Pparg, Slc5a6, Mgst3, Grpel1, Pcx, Por, Tomm40, Cebpa, Gpi1, Lman2, Atl2, Aco2, Fabp5, Ppa1, Coq9, Echs1, Psma1, Wfdc21, Tmem97, Sdhd, Crat, Mknk2, G6pdx, Esrra, Gnpat, Dnajb9, Myorg, Mdh2, Xbp1, Ptcd3, Chp1, Mrpl12, Pim3, Dbi, Rpp14, Tysnd1, Sorbs1, Psma5, Uqcr11, C3, Pex14, Ak2, Mrps34, Mrps26, Cox17, Ndufa8, Gucd1, Mrpl15, Gk, Timm23, Ndufb10, Miga2, Phb2, Uqcrh, Acadm, Isca2, Mrpl34, Cycs, Prelid3b, Fdx1, Ptges2, Mrpl18, Hk2, Pex11a, Jagn1, Igf2, Mtx2, Cisd1, Mpc2, Ginm1, Tob1
BURTON_ADIPOGENESIS_6	3.978961168633911e-6	2.7923523826525406e-4	0.610526878385931	-0.4026657147599419	-1.8374829203674168	171	Cbr1, Unc119, Slc25a10, Mrap, Cdkn2c, Acadl, Bnip3, Gpd1, S100a1, Reep6, Lcn2, Gbe1, Chpt1, Alas1, Decr1, Acaa1a, Coq5, Hibch, Cox7b, Mgst1, Chchd3, Mgll, Mpdu1, Dlat, Car2, Isca1, Pnpla2, Cd1d1, Suclg1, Gcsh, S100a8, Cidec, Hp, Nabp1, Uqcrq, Slc2a4, Ddt, Dlst, Nr1h3, Cmbl, Alad, Mrpl51, Pxmp2, Cox7a2, Orm1, Acads, Ppp2r5a, Uqcr10, Pla2g6, Thrsp, Ehd1, Sfxn1, Ndufb8, Cyb5a, Fasn, Cs, Sdha, Ndufc1, Reep5, Acaa2, 2310061I04Rik, Uck1, Ndufb5, Isoc1, Cox5b, Ndufs3, Phb2, Apoe, Hsd17b4, Agpat3, Dld, Dnajc15, Dhrs7b
BYSTRYKH_HEMATOPOIESIS_STEM_CELL_QTL_CIS	0.0010352662712060962	0.020560692636232836	0.45505986738722953	-0.3721120438755561	-1.6245645010893033	122	Cbr1, Sqor, Acadl, Cryz, Scoc, Cst3, Gpi1, Prdx2, Ctsc, Nub1, Flot1, Tbcb, Ttc7b, Cd1d1, Ccl9, Nabp1, Cnih1, Zmym6, Cd1d2, Alad, Mup3, Mrpl35, Dbi, Litaf, Rpl26, Emp1, Mrps7, D2hgdh, Med1, Gemin5, Ccr2, Nsdhl, Ifi205, Psmb6
CADWELL_ATG16L1_TARGETS_UP	3.12866169033521e-5	0.0013853303648517052	0.557332238758646	-0.49578259097767013	-1.9689440446907491	70	Apoc2, Vnn1, Hbb-bs, Hba-a1, Ifit1, Socs3, Inmt, Cd36, Pcx, 4931408D14Rik, Tha1, Cyp2e1, Cxcl1, Serpina10, Cidec, Hp, Ssr1, Fabp1, Thpo, Thrsp, Chac1, Acaa1b, Bloc1s6
CUI_TCF21_TARGETS_2_DN	1.838495257270614e-14	1.655258563295976e-11	0.9759946830643197	0.3776919951058313	1.9156909007008853	786	Noct, App, Grk5, Ankrd33b, Med12l, Amy1, Mapt, Fermt2, Tubb2a, Bace1, Garre1, Ppp1r13b, Calcrl, Myadm, Prkca, Sec11c, Rab3gap2, Hivep2, Slco2a1, Nebl, Ehd3, Serinc5, Btnl9, Cdkl2, Slc17a5, Adgrl4, Nid1, Adgrf5, Itgb1, Tmem64, Med13, Hspa1b, Tcp11l2, Dynlt3, Natd1, Gopc, Zeb2, Ecpas, Cyria, Lgalsl, Myo1e, Polb, Lmo2, Fmnl2, Ctdspl, Kdm7a, Pon2, Serpinb6b, Tcf21, Calm2, St6galnac3, Fam43a, Mme, Ablim3, Itsn1, Rreb1, Crim1, Dbt, Tmod3, Clock, Sntb1, Ednrb, Avpr1a, Wdfy1, Pde4dip, Dmxl1, Tgfbr2, Mbnl2, Atp7a, A630072M18Rik, Msrb3, Pura, Lasp1, Galnt10, Dpp4, Agfg1, Pde10a, Rnft1, Samd4, Col4a5, Prex2, Ston1, Mast4, Ggct, Lifr, Arvcf, Plpp1, Stard8, Rbpms, Ptprb, Rock1, Edem3, Ncoa4, Fam241a, Strn, Jcad, Ube2v2, Cpeb4, Zbtb4, Mtus1, Tgfbr3, Ptar1, Hspa12a, Myo1b, Gucy1a1, Timp3, Rora, Synj2bp, Arnt, Itpkb, Pakap, Zfp715, Dleu2, Znrf2, Gsn, Man1a, Mcl1, Crebbp, Dipk2a, Itga8, Cyp20a1, Parva, Zdhhc14, Ap4e1, Slc33a1, Slc36a4, Loxl2, Acbd5, Shroom2, Rerg, Cbfa2t3, Rasa2, Eml1, Itgb5, Zfx, Heatr5a, Adgra2, Mospd2, Map3k20, Htra1, Cpeb2, Trak2, Map3k2, P3h2, Mmrn2, Myo10, Ttll7, Uaca, Diaph2, Tasor, Slfn5, Qki, Dgkh, Fbxo3, Tek, Ets1, Plscr4, Ahnak, Art3, Tnfrsf11b, Acsl4, Kif5b, Hs3st6, Rapgef4, Rras2, Rictor, Hs3st3b1, Pcmtd1, Abca5, Nid2, Lpp, Snx13, Rapgef5, Mef2c, Myct1, Tpp1, Serinc1, B3gnt2, Card10, Zfp518a, Ccpg1, Slc48a1, Spop, Dstyk, Cemip2, Rps6ka5, Gprin3, Arhgap31, Endod1, Epn2, Elf1, Mcc, 4921524J17Rik, Otud7b, Slc12a2, Stk3, Fry, Tut7, Zfp319, Pdlim2, Serinc3, Usp9x, Arhgap29, Bicd2, Il6st, Fli1, Rbms1, Pum2, Cyyr1, Klf3, Taok1, Ptprj, Setd7, Nbeal1, Hhex, Trim30a, Ppp1r16b, Irf2bp2, Dennd6a, Ino80d, Nes, Slc35a5, Csgalnact2, Pals1, Cdc14a, Txnip, Stxbp3, Rnf13, Phlpp1, Daam2, Slc27a3, Nfil3, Ago4, Ssbp2, Adamts5, Cyp4b1, Cavin2, Pggt1b, Ppip5k2, Ifi204, Vps13a, Dcaf5, Fgd4, Afap1l2, Lztfl1, Gimap1, St8sia4, Lmbrd1, Cflar, Snap23
